t,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10
0.00000,1.22902,0.04252,0.02001,2.04488,-0.35255,0.30582,0.12556,-1.68537,-1.35991,-0.02864
1.00000,-0.82580,-1.16318,0.63720,-0.73696,0.65054,0.94353,0.56072,0.13342,0.39047,-0.33638
2.00000,0.94881,0.74450,1.09773,0.81096,-0.03361,-0.47963,1.78066,0.40757,-0.68410,-0.04027
3.00000,2.17154,-0.41759,-0.86961,0.01577,-0.46130,-0.69197,1.29238,1.78504,-2.42225,0.67212
4.00000,0.14613,-0.55207,0.18976,-0.50892,-0.24461,-0.52938,-1.01219,-1.39980,0.95278,-0.19129
5.00000,0.77179,-0.83923,0.05948,0.27328,0.00428,0.02788,-0.74971,-0.36151,-1.26377,-0.93264
6.00000,2.54651,-1.39168,1.47931,-1.01575,-1.48424,0.44639,1.07207,1.05297,-0.16763,0.50842
7.00000,-2.66754,-0.25699,0.04974,-0.95549,0.82347,0.27048,-1.28589,0.87391,0.19022,-0.54276
8.00000,0.67914,0.42785,-1.17502,-1.68748,0.00540,-0.57962,-1.43075,1.08040,1.64680,1.30468
9.00000,1.79954,0.63327,1.36611,0.93742,0.43717,-1.24891,-0.05264,0.10134,-1.25379,-0.62012
10.00000,-0.58164,-0.16926,1.36419,0.13491,-1.12340,1.44897,0.42715,0.31531,-0.09262,-1.19946
11.00000,-0.38709,1.36495,0.36579,-0.84936,-0.57821,2.16092,0.71666,-0.13514,1.25872,1.72819
12.00000,0.28334,-1.12494,1.13282,0.62256,-1.38099,0.36775,1.48265,-0.43915,-0.42906,-0.12496
13.00000,0.78798,-1.51909,0.70109,1.03000,-0.81404,0.78347,-0.33113,0.05192,1.55292,-1.10266
14.00000,-0.84222,-2.22201,-0.47569,-0.93065,0.29281,0.88534,-0.44286,-1.44994,0.88093,0.52444
15.00000,1.09207,0.45115,0.54988,0.26251,-0.88796,2.72950,-0.13347,-0.27533,-0.59774,1.47473
16.00000,-1.25393,0.64714,-0.62895,1.14600,-0.18163,-0.83453,0.65009,-1.24616,-1.95596,0.56052
17.00000,-0.52140,0.40341,-0.63646,-1.59758,-0.18078,0.53071,-0.59611,1.19052,-1.17849,0.47361
18.00000,0.60315,0.94173,-0.26640,-0.05335,0.34167,-1.24863,0.04222,0.04030,-0.66780,-0.98505
19.00000,-0.31556,-0.94639,0.69235,1.40455,-1.07949,1.99718,-0.82014,-1.00749,-0.26514,-0.73528
20.00000,-0.23740,1.66922,0.45358,0.95765,0.42081,0.34763,0.47313,1.59445,0.28402,0.71336
21.00000,-0.82399,-1.14192,0.43344,1.73930,-1.34996,-0.20304,-0.25960,-1.71880,-0.48932,0.72661
22.00000,-1.47794,-1.72102,0.92053,1.76163,1.55991,1.90304,-0.54390,-1.42038,0.67152,-1.13865
23.00000,-0.99671,-1.11070,0.69808,-2.02243,1.12499,1.80451,-0.46595,0.13872,-2.36139,-1.21276
24.00000,0.71274,0.01926,1.33783,1.03706,-0.31146,-0.36384,-0.16441,0.07975,1.08506,-1.16185
25.00000,0.38162,-1.17060,0.11067,0.58054,0.72018,1.02331,1.20550,-0.87204,0.79378,0.32166
26.00000,-0.55607,-0.71959,-2.63059,-1.02240,-1.40776,-1.50874,-0.47417,-1.06384,-1.17536,-1.85696
27.00000,-0.68488,0.35443,-1.28520,0.11677,-0.08490,-0.13823,-0.61019,0.33203,1.31695,-1.11006
28.00000,-0.45506,-1.44692,0.97299,-0.44334,0.61576,0.04347,-0.10440,0.13219,1.40850,0.29278
29.00000,0.26228,-0.38011,1.61598,0.72132,0.13261,-0.25035,-1.27958,0.40571,-1.46748,-0.90396
30.00000,0.36807,-0.75177,-0.88448,0.79654,0.34533,1.09597,-0.51230,1.31917,-1.59009,1.06201
31.00000,-1.45654,0.02501,-0.70743,1.04534,0.71213,1.13497,-0.17178,-1.26122,-0.89891,0.09752
32.00000,-1.28613,-0.10828,-0.16855,-0.59031,0.80935,-0.93071,1.11429,0.62405,-0.70327,0.26792
33.00000,-0.69325,-0.42096,-2.37488,-1.40273,-1.22221,-1.72835,-1.57410,-0.75927,-0.53022,-2.15501
34.00000,-0.20005,-0.88944,-1.08218,1.13277,-1.00387,1.27368,-0.47971,-0.11269,0.91481,-0.16577
35.00000,-2.29669,0.31546,-0.24865,-0.75962,0.26612,0.63052,-0.53230,1.25828,0.28363,-0.68647
36.00000,1.06550,1.23402,1.27892,-1.29432,-1.22780,-1.20587,1.24571,0.76243,-1.46008,0.58866
37.00000,-0.85005,-1.52637,0.52905,-1.63575,2.48763,-1.10837,-0.67774,-1.84654,0.16724,1.00601
38.00000,2.17902,0.28631,0.39038,0.41187,-1.22058,-1.00654,0.07552,0.93191,0.11455,1.04686
39.00000,-0.95508,-0.23388,1.68543,-0.40317,-0.17715,1.10491,-0.50904,1.45226,0.04544,-0.29091
40.00000,1.76294,0.59151,0.74384,-1.50875,1.27743,0.92495,-0.34140,-1.80478,-0.42796,-0.97133
41.00000,1.04626,1.22477,0.89634,-1.17232,1.76351,1.22218,1.36260,1.98097,0.38470,-0.04009
42.00000,0.56599,0.73008,1.02386,1.14174,1.19010,-0.77191,-0.21699,-0.21752,0.87625,1.00408
43.00000,0.02619,0.15279,-1.03026,0.38926,-1.26616,0.36519,2.02110,0.05079,-0.79991,-0.19068
44.00000,2.80049,-1.34690,0.03840,0.36427,1.32566,-0.53674,1.13913,0.77100,-0.05874,1.15367
45.00000,1.20848,1.54540,-0.77557,0.01820,0.68573,0.03052,0.12641,-1.36043,-1.23538,-0.31382
46.00000,-0.33605,0.66606,0.12859,0.95211,-1.33946,1.33100,0.64490,-1.18320,1.47041,-1.06285
47.00000,1.25600,-0.64625,3.00818,0.22061,-2.97916,-2.03542,1.99930,0.51266,-1.89844,-3.06105
48.00000,0.20556,-1.01794,-1.14643,0.27962,-1.04211,-0.66610,0.98623,-1.47786,0.08120,0.36848
49.00000,0.52127,0.88617,-0.63068,1.78913,0.64093,0.15217,0.74135,-0.40579,0.58484,1.63554
50.00000,-1.05381,-1.11440,1.27339,-1.08694,-0.63302,0.04371,-0.79938,1.15759,0.32983,0.83259
51.00000,1.82947,0.85269,-1.52866,0.21271,-0.54595,0.10543,-1.38140,0.32708,-2.39926,-1.01067
52.00000,0.53192,0.63481,0.19340,-0.42194,0.85943,0.99686,0.84276,0.77983,-0.66936,0.09789
53.00000,0.44087,0.66618,-0.61519,-1.08551,-0.22048,0.21997,1.04140,0.13355,0.14350,-1.05939
54.00000,-1.85970,-0.37555,-1.04439,0.06675,-0.36806,-0.13530,1.33465,0.65100,-1.88344,0.06510
55.00000,1.31579,-0.63431,-1.11004,0.07711,0.30364,0.28619,0.52894,-0.02931,-0.92101,1.08320
56.00000,0.81044,0.32773,0.63501,1.45292,-0.45520,-0.55773,0.19493,1.50601,0.06328,0.97821
57.00000,0.72698,-0.50995,-0.53271,0.67033,-0.09466,-1.43604,-1.50567,1.37425,-0.07907,-1.65500
58.00000,0.45652,2.18400,0.12060,0.59384,-0.95866,1.33348,0.43519,1.30242,-0.40704,-0.23048
59.00000,-0.07955,-1.61083,0.62823,-0.47164,-0.75136,0.26025,-0.62132,0.51717,-1.43422,1.05480
60.00000,-1.43907,0.05533,0.06272,1.75078,-1.14808,-1.73218,-0.10087,-1.87318,0.62957,-1.02190
61.00000,-0.08697,-0.82447,-0.39287,1.21847,0.28741,0.25829,0.51652,-0.05671,1.44476,0.81104
62.00000,0.99405,0.28144,-1.13691,-0.53597,-1.53897,-0.06444,-0.32440,0.98094,-0.55857,0.48441
63.00000,-0.36184,-0.29332,0.25629,1.31837,-0.23284,0.09991,0.20440,0.09543,-0.81487,0.19373
64.00000,0.78490,-0.04429,0.33498,-0.38204,0.44205,-1.08634,-0.12572,-1.40138,0.55470,-1.27018
65.00000,1.24805,1.05465,-0.14583,-0.17182,-0.33299,0.65203,0.05695,0.33859,1.14492,-0.95839
66.00000,0.68248,1.31367,-0.13120,0.01439,0.09045,-0.82071,0.63668,-0.37926,2.86487,-0.23531
67.00000,-0.39918,-1.70859,-0.21305,-0.47370,-1.10582,-0.70970,1.18538,-0.43473,-0.83011,-2.27806
68.00000,-2.60613,-0.43005,-0.01332,-0.37789,1.88885,1.39416,-0.32322,-0.62427,-0.65235,-1.08923
69.00000,0.58260,-0.00648,0.79328,-0.69565,1.11872,-0.04571,-0.79799,0.46590,0.79361,-1.80549
70.00000,-1.39181,0.29622,1.27845,-0.42820,-1.65575,0.88467,-0.40270,0.40279,-1.68080,-1.68122
71.00000,0.10201,-0.40658,-0.51391,-2.16589,-0.67215,-0.20040,0.97141,0.55892,-0.06014,0.18285
72.00000,1.77561,-0.61801,-1.22381,0.00188,-2.40058,2.15285,-0.58647,0.19226,-1.18991,0.92282
73.00000,0.65988,-0.26420,0.25800,-1.97179,0.09511,1.62764,0.77552,-0.37976,0.12316,-0.12933
74.00000,-0.60571,0.96025,0.20323,1.22167,-0.27024,-1.79069,-0.09399,-0.06869,-0.31907,-0.02875
75.00000,0.45738,1.68803,1.02625,-0.73713,-1.97260,1.27068,-0.39236,-1.65672,0.36011,-0.30095
76.00000,0.33067,-0.14186,0.63552,-1.46348,0.95836,-0.18590,-0.55918,0.95610,0.02211,0.71231
77.00000,0.75919,0.78470,0.55420,-1.07356,0.06045,-0.16400,-1.76820,-0.66592,1.40569,-0.01227
78.00000,0.13734,-1.92709,-1.04430,1.04588,-0.32857,0.34732,-1.63296,-0.49983,-0.46449,-1.11595
79.00000,-0.23834,0.03710,1.31294,-0.97025,-0.46635,-0.72490,-0.30656,0.96234,-0.86981,1.40440
80.00000,1.20408,0.65180,0.17367,-0.01642,0.73821,-1.36408,1.62523,-0.19251,-0.69434,-0.42174
81.00000,2.44156,-0.15402,-0.14205,-0.53652,-0.09143,-0.34590,1.85343,0.26912,0.77669,-0.45222
